asset_type,asset_id,filename,relative_path,file_size,sha256,series,allowed_rarities,status,notes
legendary_accent,overlay_iridescent_glow_01,overlay_iridescent_glow_01.png,assets/legendary_accent/overlay_iridescent_glow_01.png,89357,261e96375549e3d2d91c9d2733e4a90e519a52844552c9eadf73ca6191f15bbd,,,deprecated,Not in approved production pool
legendary_accent,overlay_luxe_vignette_01,overlay_luxe_vignette_01.png,assets/legendary_accent/overlay_luxe_vignette_01.png,32804,8a4d130ce5d61f3c4691d2037bcf14d7a4cec0473a681c3f4c2f4470c68b9f8e,,,deprecated,Not in approved production pool
legendary_accent,overlay_neon_archive_01,overlay_neon_archive_01.png,assets/legendary_accent/overlay_neon_archive_01.png,5877,9ea1f1ecd829215c9e7ab44f63348e50c8a2bc898a599528030afbd906db59c7,,,deprecated,Not in approved production pool
legendary_accent,overlay_rainbow_foil_01,overlay_rainbow_foil_01.png,assets/legendary_accent/overlay_rainbow_foil_01.png,9935,067cd6a41f1bc240f8aaae1a54c8ddeb76bb44d4996e0f88e5086d07ae150aea,,,deprecated,Not in approved production pool
legendary_accent,overlay_ultra_rare_shimmer_01,overlay_ultra_rare_shimmer_01.png,assets/legendary_accent/overlay_ultra_rare_shimmer_01.png,101845,fd73883475009e4e59f097df1dca6a7d7e2de5acee89293c917460c26205a914,,,deprecated,Not in approved production pool
legendary_accent,prop_acrylic_token_01,prop_acrylic_token_01.png,assets/legendary_accent/prop_acrylic_token_01.png,71592,78543f653e3e48e7b99b92ddad069dc34d74b209e47f9f74d881c2091e6e7fd7,,,deprecated,Not in approved production pool
legendary_accent,prop_chain_luxe_01,prop_chain_luxe_01.png,assets/legendary_accent/prop_chain_luxe_01.png,114201,30b67f91e1233669fc5090085f28027711a4da02d9f43158914f90a057387b77,,,deprecated,Not in approved production pool
legendary_accent,prop_crown_chrome_01,prop_crown_chrome_01.png,assets/legendary_accent/prop_crown_chrome_01.png,95523,9dfc71527731937768d71fecfa16b7d6e4d54778b57bf4f6e126677ff6cb52ce,,,deprecated,Not in approved production pool
legendary_accent,prop_crown_gold_01,prop_crown_gold_01.png,assets/legendary_accent/prop_crown_gold_01.png,66396,f827a4d27336ff164029906b3060be2fd00ab9e98b57cd535cf90f01e60b538e,,,deprecated,Not in approved production pool
legendary_accent,prop_crystal_shard_01,prop_crystal_shard_01.png,assets/legendary_accent/prop_crystal_shard_01.png,78791,cc167d69f0cf5aec929b24fa32b7e31491970f650dfc65caf5356f9b6b1f25f1,,,deprecated,Not in approved production pool
legendary_accent,prop_diamond_clip_01,prop_diamond_clip_01.png,assets/legendary_accent/prop_diamond_clip_01.png,103153,60db82525fb89b0450ffce1b7bfd9a066e4958fd657c1f61383b5a41d28a1eee,,,deprecated,Not in approved production pool
legendary_accent,prop_gem_badge_01,prop_gem_badge_01.png,assets/legendary_accent/prop_gem_badge_01.png,129072,11a843fafd563d29e12abaaacd420a0f57bbc6a37da84616e388e9bff73de9f9,,,deprecated,Not in approved production pool
legendary_accent,prop_holo_seal_01,prop_holo_seal_01.png,assets/legendary_accent/prop_holo_seal_01.png,54591,01fbd7ae54eeedbe758f2bfabb911616a3e55762f6965624d4ac6a5684d7f030,,,deprecated,Not in approved production pool
legendary_accent,prop_laser_sticker_01,prop_laser_sticker_01.png,assets/legendary_accent/prop_laser_sticker_01.png,112414,2124a9cdf240513ff1f3eace8320638a2e384847b7a5259e37dce9bccf4a89f2,,,deprecated,Not in approved production pool
legendary_accent,prop_pearl_tag_01,prop_pearl_tag_01.png,assets/legendary_accent/prop_pearl_tag_01.png,110040,98d48264cc125118eaf678279edd3300b9e4596a235248791e4cef864cab4312,,,deprecated,Not in approved production pool
legendary_accent_cropped,prop_acrylic_token_01,prop_acrylic_token_01.png,assets/legendary_accent_cropped/prop_acrylic_token_01.png,63666,4cddac5d4e3cad40bb927778d47caf3af5414f509768137b4924ea16c88d69d7,,,deprecated,Not in approved production pool
legendary_accent_cropped,prop_chain_luxe_01,prop_chain_luxe_01.png,assets/legendary_accent_cropped/prop_chain_luxe_01.png,108341,7e0e74cc69aaa06253d425278b5894e191171720761a93a356870cfbb6fbb192,,,deprecated,Not in approved production pool
legendary_accent_cropped,prop_crown_chrome_01,prop_crown_chrome_01.png,assets/legendary_accent_cropped/prop_crown_chrome_01.png,87429,bbb40135888a129186cb289fe68e89ee7f33e1dbf76583f9f14e5f9f6dfb466b,,,deprecated,Not in approved production pool
legendary_accent_cropped,prop_crown_gold_01,prop_crown_gold_01.png,assets/legendary_accent_cropped/prop_crown_gold_01.png,57884,cd22462986e1de11aca52eda8a3781311b102b71a0b5399f340a1a9231cf773f,,,deprecated,Not in approved production pool
legendary_accent_cropped,prop_crystal_shard_01,prop_crystal_shard_01.png,assets/legendary_accent_cropped/prop_crystal_shard_01.png,70540,c203f761157312caec73ee6b915d7640ed826e9b150b5c1bd2fa00c18971e90a,,,deprecated,Not in approved production pool
legendary_accent_cropped,prop_diamond_clip_01,prop_diamond_clip_01.png,assets/legendary_accent_cropped/prop_diamond_clip_01.png,94154,21488db767a42560d17a17ccee13e003bb0cdf1e0f536dbc0e1f38be3898945b,,,deprecated,Not in approved production pool
legendary_accent_cropped,prop_gem_badge_01,prop_gem_badge_01.png,assets/legendary_accent_cropped/prop_gem_badge_01.png,119979,2459c1b9e7c21d14799e3eb212246ef66aebbff52f68fccc88978f75f785f0b8,,,deprecated,Not in approved production pool
legendary_accent_cropped,prop_holo_seal_01,prop_holo_seal_01.png,assets/legendary_accent_cropped/prop_holo_seal_01.png,46633,f328d70db55ffc53a7699ccc603196079e955e37530079a2febacb3f35ab058e,,,deprecated,Not in approved production pool
legendary_accent_cropped,prop_laser_sticker_01,prop_laser_sticker_01.png,assets/legendary_accent_cropped/prop_laser_sticker_01.png,105283,da5fcbed3ac39ef8b0eaee3d78b90e00c350e7822633304a84dfb819c84a4a03,,,deprecated,Not in approved production pool
legendary_accent_cropped,prop_pearl_tag_01,prop_pearl_tag_01.png,assets/legendary_accent_cropped/prop_pearl_tag_01.png,103110,c536e905268ecf2a4f6eb1fc6ae4f41ebd4442bdd690a090c00e6d891eabf299,,,deprecated,Not in approved production pool
latent_memory_scene,diner,diner.png,release/production_config/latent_memory_scenes/diner.png,2017820,9161e396b7ea1ab2fc19a74c7816a58f764a28e77908289927d05f3840538a43,,Legendary|Ultra Rare|1/1,approved,Receipt-local special feature scene
latent_memory_scene,motel,motel.png,release/production_config/latent_memory_scenes/motel.png,2306644,635ff827e5154b2b2ae5ec5888c8b52fa1bf769f1640f96b17a8fe17afb230aa,,Legendary|Ultra Rare|1/1,approved,Receipt-local special feature scene
latent_memory_scene,video_store,video_store.png,release/production_config/latent_memory_scenes/video_store.png,2310625,fbef79baac84678328a7f21234940f5ba9dad437a02340e4175f1ef929574d7a,,Legendary|Ultra Rare|1/1,approved,Receipt-local special feature scene
